RespId     	 Model Name               	Context	Temp	Duration	Date Time	Eval Tokens	UPC	Model User Prompt	Eval Duration	Prompt Eval Tokens	Tokens Per Second	SysPmtCd	Model System Prompt	Web Search	Docs	Web Search URL	CPU_GPU	RAM	OS	Computer	Server	Response File
a11_t042.05	 qwen2:0.5b               	32768	 0.6	   0.46	  2025-04-14 05:48	   33	KN1	Explain the key differen...	   0.43	    61	 77.33	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t042.05.4.50414.0548_Response.txt
a11_t042.06	 qwen2:0.5b               	32768	 0.6	   1.19	  2025-04-14 05:49	  289	KN2	Summarize the major clim...	   1.14	    63	252.94	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t042.06.4.50414.0548_Response.txt
a11_t041.07	 qwen2:0.5b               	32768	 0.3	   1.51	  2025-04-14 05:53	  315	KN1	Explain the key differen...	   1.48	    61	213.32	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.07.4.50414.0553_Response.txt
a11_t041.08	 qwen2:0.5b               	32768	 0.3	   1.28	  2025-04-14 05:53	  276	KN2	Summarize the major clim...	   1.25	    63	220.19	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.08.4.50414.0553_Response.txt
a11_t042.09	 qwen2:0.5b               	32768	 0.6	   1.24	  2025-04-14 05:53	  296	KN1	Explain the key differen...	   1.21	    61	244.28	GKN2-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t042.09.4.50414.0553_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   2.26	  2025-04-14 06:06	  503	KP0	Summarize the key events...	   2.22	    45	226.86	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.01.4.50414.0606_Response.txt
a11_t041.02	 qwen2:0.5b               	32768	 0.3	   0.12	  2025-04-14 06:06	   30	KP0	Summarize the key events...	   0.10	    45	290.92	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.02.4.50414.0606_Response.txt
a11_t042.03	 qwen2:0.5b               	32768	 0.3	   0.49	  2025-04-14 06:06	  139	KP0	Summarize the key events...	   0.47	    45	295.36	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t042.03.4.50414.0606_Response.txt
a11_t042.04	 qwen2:0.5b               	32768	 0.3	   1.37	  2025-04-14 06:06	  390	KP0	Summarize the key events...	   1.35	    45	287.99	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t042.04.4.50414.0606_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   1.87	  2025-04-14 06:07	  444	KP0	Summarize the key events...	   1.85	    45	239.91	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.01.4.50414.0607_Response.txt
a11_t041.02	 qwen2:0.5b               	32768	 0.3	   2.24	  2025-04-14 06:07	  616	KP0	Summarize the key events...	   2.22	    45	277.74	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.02.4.50414.0607_Response.txt
a11_t042.03	 qwen2:0.5b               	32768	 0.3	   0.16	  2025-04-14 06:07	   40	KP0	Summarize the key events...	   0.14	    45	288.50	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t042.03.4.50414.0607_Response.txt
a11_t042.04	 qwen2:0.5b               	32768	 0.3	   0.08	  2025-04-14 06:07	   15	KP0	Summarize the key events...	   0.05	    45	276.18	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t042.04.4.50414.0607_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   4.26	  2025-04-14 06:08	 1010	KN1	Explain the key differen...	   4.24	    61	238.45	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.01.4.50414.0608_Response.txt
a11_t041.02	 qwen2:0.5b               	32768	 0.3	   1.24	  2025-04-14 06:08	  344	KN2	Summarize the major clim...	   1.21	    63	283.23	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.02.4.50414.0608_Response.txt
a11_t042.03	 qwen2:0.5b               	32768	 0.6	   1.54	  2025-04-14 06:08	  403	KN1	Explain the key differen...	   1.51	    61	267.10	GKN2-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t042.03.4.50414.0608_Response.txt
a11_t042.04	 qwen2:0.5b               	32768	 0.6	   0.78	  2025-04-14 06:08	  216	KN2	Summarize the major clim...	   0.75	    63	289.14	GKN2-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t042.04.4.50414.0608_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   1.70	  2025-04-14 06:08	  390	KP0	Summarize the key events...	   1.68	    59	232.63	GKN1-SIMP	"You are a helpful and i...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_1-test on bt04st/a11_t041.01.4.50414.0608_Response.txt
a11_t042.01	 qwen2:0.5b               	32768	 0.6	   3.31	  2025-04-14 06:08	  834	KP0	Summarize the key events...	   3.29	    59	253.36	GKN2-SIMP	"You are a helpful and i...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t042_qwen2;0.5b_1-test on bt04st/a11_t042.01.4.50414.0608_Response.txt
a11_t043.01	 qwen2:0.5b               	32768	 0.9	   2.56	  2025-04-14 06:09	  617	KP0	Summarize the key events...	   2.54	    59	243.03	GKN3-SIMP	"You are a helpful and i...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t043_qwen2;0.5b_1-test on bt04st/a11_t043.01.4.50414.0609_Response.txt
a11_t011.01	 llama3.2:3b              	131072	 0.3	  14.30	  2025-04-14 06:09	  145	KP0	Summarize the key events...	   7.75	    76	 18.71	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t011_llama3.2;3b_3-tests on bt04st/a11_t011.01.4.50414.0609_Response.txt
a11_t044.01	 qwen2:0.5b               	32768	 0.3	   5.91	  2025-04-14 06:10	  838	KP0	Summarize the key events...	   3.12	    75	268.38	GKN4-DETA	"You are a knowledgeable...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t044_qwen2;0.5b_1-test on bt04st/a11_t044.01.4.50414.0610_Response.txt
a11_t014.01	 llama3.2:3b              	131072	 0.3	  36.60	  2025-04-14 06:10	  477	KP0	Summarize the key events...	  30.48	    92	 15.65	GKN4-DETA	You are a knowledgeable ...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t014_llama3.2;3b_3-tests on bt04st/a11_t014.01.4.50414.0610_Response.txt
a11_t044.01	 qwen2:0.5b               	32768	 0.3	   2.51	  2025-04-14 06:13	  313	KP0	Summarize the key events...	   1.11	    75	281.51	GKN4-DETA	"You are a knowledgeable...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t044_qwen2;0.5b_1-test on bt04st/a11_t044.01.4.50414.0613_Response.txt
a11_t042.01	 qwen2:0.5b               	32768	 0.6	   3.29	  2025-04-14 06:14	  785	KP0	Summarize the key events...	   3.26	    59	241.01	GKN2-SIMP	"You are a helpful and i...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t042_qwen2;0.5b_2-tests on bt04st/a11_t042.01.4.50414.0614_Response.txt
a11_t042.02	 qwen2:0.5b               	32768	 0.6	   1.21	  2025-04-14 06:14	  345	KP0	Summarize the key events...	   1.20	    59	288.27	GKN2-SIMP	"You are a helpful and i...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t042_qwen2;0.5b_2-tests on bt04st/a11_t042.02.4.50414.0614_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   2.15	  2025-04-14 06:16	  531	KP0	Summarize the key events...	   2.13	    59	249.57	GKN1-SIMP	"You are a helpful and i...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_1-test on bt04st/a11_t041.01.4.50414.0616_Response.txt
a11_t042.01	 qwen2:0.5b               	32768	 0.6	   1.54	  2025-04-14 06:16	  350	KN1	Explain the key differen...	   1.51	    61	231.30	GKN2-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t042_qwen2;0.5b_2-tests on bt04st/a11_t042.01.4.50414.0616_Response.txt
a11_t042.02	 qwen2:0.5b               	32768	 0.6	   0.10	  2025-04-14 06:16	   20	KN2	Summarize the major clim...	   0.07	    63	281.71	GKN2-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t042_qwen2;0.5b_2-tests on bt04st/a11_t042.02.4.50414.0616_Response.txt
a11_t043.01	 qwen2:0.5b               	32768	 0.9	   2.12	  2025-04-14 06:16	  446	KN1	Explain the key differen...	   2.09	    61	213.07	GKN3-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t043_qwen2;0.5b_2-tests on bt04st/a11_t043.01.4.50414.0616_Response.txt
a11_t043.02	 qwen2:0.5b               	32768	 0.9	   0.96	  2025-04-14 06:16	  255	KN2	Summarize the major clim...	   0.93	    63	273.71	GKN3-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t043_qwen2;0.5b_2-tests on bt04st/a11_t043.02.4.50414.0616_Response.txt
a11_t043.03	 qwen2:0.5b               	32768	 0.9	   1.68	  2025-04-14 06:16	  437	KN3	What are the primary cha...	   1.65	    62	264.08	GKN3-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t043_qwen2;0.5b_2-tests on bt04st/a11_t043.03.4.50414.0616_Response.txt
a11_t043.04	 qwen2:0.5b               	32768	 0.9	   0.15	  2025-04-14 06:16	   31	KN4	Compare and contrast dif...	   0.11	    56	277.09	GKN3-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t043_qwen2;0.5b_2-tests on bt04st/a11_t043.04.4.50414.0616_Response.txt
a11_t043.05	 qwen2:0.5b               	32768	 0.9	   1.49	  2025-04-14 06:16	  375	KN5	Explain how CRISPR gene ...	   1.46	    60	256.55	GKN3-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t043_qwen2;0.5b_2-tests on bt04st/a11_t043.05.4.50414.0616_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   2.71	  2025-04-14 06:21	  439	KP0	Summarize the key events...	   1.60	    59	274.66	GKN1-SIMP	"You are a helpful and i...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_1-test on bt04st/a11_t041.01.4.50414.0621_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   1.85	  2025-04-14 06:21	  430	KN1	Explain the key differen...	   1.82	    61	235.64	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.01.4.50414.0621_Response.txt
a11_t041.02	 qwen2:0.5b               	32768	 0.3	   0.83	  2025-04-14 06:21	  232	KN2	Summarize the major clim...	   0.80	    63	289.52	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.02.4.50414.0621_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   2.28	  2025-04-14 06:22	  543	KN1	Explain the key differen...	   2.25	    61	241.63	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.01.4.50414.0622_Response.txt
a11_t041.02	 qwen2:0.5b               	32768	 0.3	   1.19	  2025-04-14 06:22	  343	KN2	Summarize the major clim...	   1.17	    63	294.02	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.02.4.50414.0622_Response.txt
a11_t041.03	 qwen2:0.5b               	32768	 0.3	   2.10	  2025-04-14 06:22	  578	KN3	What are the primary cha...	   2.07	    62	279.05	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.03.4.50414.0622_Response.txt
a11_t041.04	 qwen2:0.5b               	32768	 0.3	   1.85	  2025-04-14 06:22	  512	KN4	Compare and contrast dif...	   1.82	    56	281.06	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.04.4.50414.0622_Response.txt
a11_t041.05	 qwen2:0.5b               	32768	 0.3	   1.39	  2025-04-14 06:22	  390	KN5	Explain how CRISPR gene ...	   1.37	    60	285.23	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.05.4.50414.0622_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   2.13	  2025-04-14 06:23	  491	KN1	Explain the key differen...	   2.09	    61	234.98	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.01.4.50414.0623_Response.txt
a11_t041.02	 qwen2:0.5b               	32768	 0.3	   1.25	  2025-04-14 06:24	  344	KN2	Summarize the major clim...	   1.22	    63	281.32	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.02.4.50414.0623_Response.txt
a11_t041.03	 qwen2:0.5b               	32768	 0.3	   0.81	  2025-04-14 06:24	  224	KN3	What are the primary cha...	   0.78	    62	285.71	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.03.4.50414.0623_Response.txt
a11_t041.04	 qwen2:0.5b               	32768	 0.3	   1.60	  2025-04-14 06:24	  446	KN4	Compare and contrast dif...	   1.57	    56	283.44	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.04.4.50414.0623_Response.txt
a11_t041.05	 qwen2:0.5b               	32768	 0.3	   1.88	  2025-04-14 06:24	  494	KN5	Explain how CRISPR gene ...	   1.85	    60	266.62	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.05.4.50414.0623_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   2.75	  2025-04-14 06:25	  684	KN1	Explain the key differen...	   2.72	    61	251.70	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.01.4.50414.0625_Response.txt
a11_t041.02	 qwen2:0.5b               	32768	 0.3	   1.01	  2025-04-14 06:25	  276	KN2	Summarize the major clim...	   0.98	    63	281.20	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.02.4.50414.0625_Response.txt
a11_t041.03	 qwen2:0.5b               	32768	 0.3	   1.65	  2025-04-14 06:25	  464	KN3	What are the primary cha...	   1.62	    62	286.24	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.03.4.50414.0625_Response.txt
a11_t041.04	 qwen2:0.5b               	32768	 0.3	   1.45	  2025-04-14 06:25	  394	KN4	Compare and contrast dif...	   1.42	    56	277.30	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/test1-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-tests on bt04st/a11_t041.04.4.50414.0625_Response.txt
